Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
       2009  7D8 00068268 ?LoadFromResource@Movie@DirectUI@@QAEJPAUHINSTANCE__@@H@Z
       2010  7D9 0008CF08 ?LoadImagesIntoAnimationStrip@AnimationStrip@DirectUI@@IAEJXZ
       2011  7DA 00090C8A ?LoadPage@TaskPage@DirectUI@@AAEJPAPAVElement@2@PAV32@PAPAVDUIXmlParser@2@@Z
       2012  7DB 00085AE0 ?LoadPage@TaskPage@DirectUI@@MAEJPAVHWNDElement@2@PAUHINSTANCE__@@PAPAVElement@2@PAPAVDUIXmlParser@2@@Z
       2013  7DC 00090EBF ?LoadParser@TaskPage@DirectUI@@MAEJPAPAVDUIXmlParser@2@@Z
       2014  7DD 000A71B8 ?LocalizedControlTypeProperty@Schema@DirectUI@@2HA
       2015  7DE 0008B1A8 ?Locate@RefPointElement@DirectUI@@SGPAV12@PAVElement@2@@Z
       2016  7DF 00039EE1 ?LocationProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2017  7E0 0006D27D ?LookupAccessibleRole@Schema@DirectUI@@SGHHPA_N@Z
       2018  7E1 00038155 ?LookupControlInfos@Schema@DirectUI@@CGJXZ
       2019  7E2 0004CCFF ?LookupElement@DUIXmlParser@DirectUI@@QAEJPAUIXmlReader@@PBGPAUHINSTANCE__@@PAPAUIClassInfo@2@@Z
       2020  7E3 0004A55D ?LookupElement@DUIXmlParser@DirectUI@@QAEJULINEINFO@2@PBGPAUHINSTANCE__@@PAPAUIClassInfo@2@@Z
       2021  7E4 000383BD ?LookupEventInfos@Schema@DirectUI@@CGJXZ
       2022  7E5 000382DD ?LookupPatternInfos@Schema@DirectUI@@CGJXZ
       2023  7E6 00037F2F ?LookupPropertyInfos@Schema@DirectUI@@CGJXZ
       2024  7E7 0007138E ?MapElementPoint@Element@DirectUI@@QAEXPAV12@PBUtagPOINT@@PAU3@@Z
       2025  7E8 0004A802 ?MapPropertyEnumValue@DUIXmlParser@DirectUI@@IAEJPBUEnumMap@2@PBGPAH@Z
       2026  7E9 00049FFD ?MapPropertyNameToPropertyInfo@DUIXmlParser@DirectUI@@IAEJULINEINFO@2@PAUIClassInfo@2@PBGPAPBUPropertyInfo@2@@Z
       2027  7EA 00039E75 ?MarginProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2028  7EB 00083E7F ?MarkHosted@Element@DirectUI@@IAEXXZ
       2029  7EC 00060CBC ?MarkNeedsDSUpdate@Element@DirectUI@@QAEXXZ
       2030  7ED 00083E89 ?MarkSelfLayout@Element@DirectUI@@IAEXXZ
       2031  7EE 0005E819 ?MaxLengthProp@Edit@DirectUI@@SGPBUPropertyInfo@2@XZ
       2032  7EF 0005FA40 ?MaximumProp@CCBaseScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2033  7F0 0005685D ?MaximumProp@Progress@DirectUI@@SGPBUPropertyInfo@2@XZ
       2034  7F1 0005D2BA ?MaximumProp@ScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2035  7F2 000A7098 ?MenuBarControlType@Schema@DirectUI@@2HA
       2036  7F3 000A6FD0 ?MenuClosedEvent@Schema@DirectUI@@2HA
       2037  7F4 000A7090 ?MenuControlType@Schema@DirectUI@@2HA
       2038  7F5 000A7094 ?MenuItemControlType@Schema@DirectUI@@2HA
       2039  7F6 000A6FE0 ?MenuOpenedEvent@Schema@DirectUI@@2HA
       2040  7F7 0005C9DD ?MessageCallback@Edit@DirectUI@@UAEIPAUtagGMSG@@@Z
       2041  7F8 000393F4 ?MessageCallback@Element@DirectUI@@UAEIPAUtagGMSG@@@Z
       2042  7F9 00041FC5 ?MessageCallback@HWNDHost@DirectUI@@UAEIPAUtagGMSG@@@Z
       2043  7FA 0003C0F5 ?MinSizeProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2044  7FB 0005FECE ?MinimumProp@CCBaseScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2045  7FC 0005682B ?MinimumProp@Progress@DirectUI@@SGPBUPropertyInfo@2@XZ
       2046  7FD 0005D2EC ?MinimumProp@ScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2047  7FE 0003A6CD ?MouseFocusedProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2048  7FF 0005F50E ?MouseWithinProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2049  800 0005D551 ?MultilineProp@Edit@DirectUI@@SGPBUPropertyInfo@2@XZ
       2050  801 000A7004 ?MultipleViewPattern@Schema@DirectUI@@2HA
       2051  802 000A71B4 ?NameProperty@Schema@DirectUI@@2HA
       2052  803 0008876F ?Navigate@DuiNavigate@DirectUI@@SGPAVElement@2@PAV32@PAV?$DynamicArray@PAVElement@DirectUI@@$0A@@2@H@Z
       2053  804 0006CFE1 ?Navigate@ElementProvider@DirectUI@@UAGJW4NavigateDirection@@PAPAUIRawElementProviderFragment@@@Z
       2054  805 0006D32C ?Navigate@ElementProxy@DirectUI@@IAEJW4NavigateDirection@@PAPAUIRawElementProviderFragment@@@Z
       2055  806 0008F380 ?Navigate@XProvider@DirectUI@@UAGJHPA_N@Z
       2056  807 00060D52 ?NeedsDSUpdate@Element@DirectUI@@QAE_NXZ
       2057  808 000A7178 ?NewNativeWindowHandleProperty@Schema@DirectUI@@2HA
       2058  809 00085AE0 ?Next@DuiAccessible@DirectUI@@UAGJKPAUtagVARIANT@@PAK@Z
       2059  80A 00070AFB ?Next@HWNDHostAccessible@DirectUI@@UAGJKPAUtagVARIANT@@PAK@Z
       2060  80B 0005F6C9 ?NoteProp@CCCommandLink@DirectUI@@SGPBUPropertyInfo@2@XZ
       2061  80C 000A70DC ?NullControlType@Schema@DirectUI@@2HA
       2062  80D 0008D040 ?OnAction@AnimationStrip@DirectUI@@IAEXPAUGMA_ACTIONINFO@@@Z
       2063  80E 000497E9 ?OnAdd@BorderLayout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2064  80F 0004863D ?OnAdd@Layout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2065  810 000452C9 ?OnAdd@NineGridLayout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2066  811 00061674 ?OnAdd@ShellBorderLayout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2067  812 0006B2ED ?OnAdjustWindowSize@Combobox@DirectUI@@UAEHHHI@Z
       2068  813 0006022E ?OnAdjustWindowSize@HWNDHost@DirectUI@@UAEHHHI@Z
       2069  814 0006488A ?OnChildLostFocus@DialogElement@DirectUI@@UAE_NPAVElement@2@@Z
       2070  815 00064862 ?OnChildLostFocus@XBaby@DirectUI@@UAE_NPAVElement@2@@Z
       2071  816 000648D7 ?OnChildReceivedFocus@DialogElement@DirectUI@@UAE_NPAVElement@2@@Z
       2072  817 000648AF ?OnChildReceivedFocus@XBaby@DirectUI@@UAE_NPAVElement@2@@Z
       2073  818 000883C7 ?OnCompositionChanged@HWNDElement@DirectUI@@UAEXXZ
       2074  819 0008A73C ?OnCtrlThemeChanged@HWNDHost@DirectUI@@UAE_NIIJPAJ@Z
       2075  81A 00063C41 ?OnCustomDraw@CCBase@DirectUI@@UAE_NPAUtagNMCUSTOMDRAWINFO@@PAJ@Z
       2076  81B 0008CFFF ?OnDestroy@AnimationStrip@DirectUI@@MAEXXZ
       2077  81C 00064BCA ?OnDestroy@DialogElement@DirectUI@@UAEXXZ
       2078  81D 00046E0C ?OnDestroy@Element@DirectUI@@UAEXXZ
       2079  81E 000508C5 ?OnDestroy@HWNDElement@DirectUI@@UAEXXZ
       2080  81F 00050C48 ?OnDestroy@HWNDHost@DirectUI@@UAEXXZ
       2081  820 0009DE1B ?OnDestroy@Movie@DirectUI@@UAEXXZ
       2082  821 0008E4F3 ?OnEvent@AutoButton@DirectUI@@UAEXPAUEvent@2@@Z
       2083  822 00071F85 ?OnEvent@BaseScrollViewer@DirectUI@@UAEXPAUEvent@2@@Z
       2084  823 00090A2C ?OnEvent@Browser@DirectUI@@UAEXPAUEvent@2@@Z
       2085  824 00060B3F ?OnEvent@Element@DirectUI@@UAEXPAUEvent@2@@Z
       2086  825 0006BCAD ?OnEvent@Expando@DirectUI@@UAEXPAUEvent@2@@Z
       2087  826 000411F6 ?OnEvent@HWNDElement@DirectUI@@UAEXPAUEvent@2@@Z
       2088  827 00060C01 ?OnEvent@HWNDHost@DirectUI@@UAEXPAUEvent@2@@Z
       2089  828 0006AD29 ?OnEvent@Movie@DirectUI@@UAEXPAUEvent@2@@Z
       2090  829 00090993 ?OnEvent@Navigator@DirectUI@@UAEXPAUEvent@2@@Z
       2091  82A 0008B831 ?OnEvent@ScrollBar@DirectUI@@UAEXPAUEvent@2@@Z
       2092  82B 00060C6C ?OnEvent@Selector@DirectUI@@UAEXPAUEvent@2@@Z
       2093  82C 0006B16C ?OnEvent@SelectorNoDefault@DirectUI@@UAEXPAUEvent@2@@Z
       2094  82D 00060C6C ?OnEvent@Viewer@DirectUI@@UAEXPAUEvent@2@@Z
       2095  82E 000649C2 ?OnEvent@XBaby@DirectUI@@UAEXPAUEvent@2@@Z
       2096  82F 0008EC5A ?OnEvent@XElement@DirectUI@@UAEXPAUEvent@2@@Z
       2097  830 0009021C ?OnGetDlgCode@DialogElement@DirectUI@@UAEXPAUtagMSG@@PAJ@Z
       2098  831 000882DA ?OnGetDlgCode@HWNDElement@DirectUI@@UAEXPAUtagMSG@@PAJ@Z
       2099  832 0003CC83 ?OnGroupChanged@Element@DirectUI@@UAEXH_N@Z
       2100  833 0003D283 ?OnGroupChanged@HWNDElement@DirectUI@@UAEXH_N@Z
       2101  834 0006B481 ?OnHosted@Combobox@DirectUI@@UAEXPAVElement@2@@Z
       2102  835 000485E3 ?OnHosted@Element@DirectUI@@MAEXPAV12@@Z
       2103  836 00044F2D ?OnHosted@HWNDHost@DirectUI@@MAEXPAVElement@2@@Z
       2104  837 0006AEE3 ?OnHosted@Movie@DirectUI@@UAEXPAVElement@2@@Z
       2105  838 0008E858 ?OnHosted@PushButton@DirectUI@@UAEXPAVElement@2@@Z
       2106  839 00071811 ?OnInput@BaseScrollViewer@DirectUI@@UAEXPAUInputEvent@2@@Z
       2107  83A 00071659 ?OnInput@Button@DirectUI@@UAEXPAUInputEvent@2@@Z
       2108  83B 00073606 ?OnInput@CCBase@DirectUI@@UAEXPAUInputEvent@2@@Z
       2109  83C 0008F868 ?OnInput@CCCheckBox@DirectUI@@UAEXPAUInputEvent@2@@Z
       2110  83D 0008F8F7 ?OnInput@CCProgressBar@DirectUI@@UAEXPAUInputEvent@2@@Z
       2111  83E 000735DF ?OnInput@CCPushButton@DirectUI@@UAEXPAUInputEvent@2@@Z
       2112  83F 0008F868 ?OnInput@CCRadioButton@DirectUI@@UAEXPAUInputEvent@2@@Z
       2113  840 0008FDA1 ?OnInput@CCSysLink@DirectUI@@UAEXPAUInputEvent@2@@Z
       2114  841 00073606 ?OnInput@Combobox@DirectUI@@UAEXPAUInputEvent@2@@Z
       2115  842 0006495A ?OnInput@DialogElement@DirectUI@@UAEXPAUInputEvent@2@@Z
       2116  843 00074732 ?OnInput@Edit@DirectUI@@UAEXPAUInputEvent@2@@Z
       2117  844 0006083C ?OnInput@Element@DirectUI@@UAEXPAUInputEvent@2@@Z
       2118  845 000607F4 ?OnInput@HWNDElement@DirectUI@@UAEXPAUInputEvent@2@@Z
       2119  846 00072CE7 ?OnInput@HWNDHost@DirectUI@@UAEXPAUInputEvent@2@@Z
       2120  847 0008B31A ?OnInput@RepeatButton@DirectUI@@UAEXPAUInputEvent@2@@Z
       2121  848 0007479A ?OnInput@Selector@DirectUI@@UAEXPAUInputEvent@2@@Z
       2122  849 0008C931 ?OnInput@Thumb@DirectUI@@UAEXPAUInputEvent@2@@Z
       2123  84A 000717DA ?OnInput@Viewer@DirectUI@@UAEXPAUInputEvent@2@@Z
       2124  84B 00073606 ?OnInput@XElement@DirectUI@@UAEXPAUInputEvent@2@@Z
       2125  84C 0006CCEF ?OnInvoke@InvokeHelper@DirectUI@@AAEXPAUInvokeArgs@12@@Z
       2126  84D 000717EA ?OnInvoke@Proxy@DirectUI@@MAEXIPAX@Z
       2127  84E 00064C6F ?OnKeyFocusMoved@DialogElement@DirectUI@@UAEXPAVElement@2@0@Z
       2128  84F 00040F2C ?OnKeyFocusMoved@Element@DirectUI@@UAEXPAV12@0@Z
       2129  850 000743A6 ?OnKeyFocusMoved@Selector@DirectUI@@UAEXPAVElement@2@0@Z
       2130  851 0006B0D2 ?OnKeyFocusMoved@SelectorNoDefault@DirectUI@@UAEXPAVElement@2@0@Z
       2131  852 0003C7F5 ?OnKillActive@TaskPage@DirectUI@@MAEJXZ
       2132  853 0004423F ?OnLayoutPosChanged@BorderLayout@DirectUI@@UAEXPAVElement@2@0HH@Z
       2133  854 00043B3F ?OnLayoutPosChanged@Layout@DirectUI@@UAEXPAVElement@2@0HH@Z
       2134  855 00044940 ?OnLayoutPosChanged@NineGridLayout@DirectUI@@UAEXPAVElement@2@0HH@Z
       2135  856 00061AC3 ?OnLayoutPosChanged@ShellBorderLayout@DirectUI@@UAEXPAVElement@2@0HH@Z
       2136  857 000717EA ?OnListenedEvent@BaseScrollViewer@DirectUI@@UAEXPAVElement@2@PAUEvent@2@@Z
       2137  858 000717EA ?OnListenedEvent@DialogElement@DirectUI@@UAEXPAVElement@2@PAUEvent@2@@Z
       2138  859 000717EA ?OnListenedEvent@TaskPage@DirectUI@@MAEXPAVElement@2@PAUEvent@2@@Z
       2139  85A 000717EA ?OnListenedInput@BaseScrollViewer@DirectUI@@UAEXPAVElement@2@PAUInputEvent@2@@Z
       2140  85B 000717EA ?OnListenedInput@DialogElement@DirectUI@@UAEXPAVElement@2@PAUInputEvent@2@@Z
       2141  85C 000717EA ?OnListenedInput@TaskPage@DirectUI@@MAEXPAVElement@2@PAUInputEvent@2@@Z
       2142  85D 00052B59 ?OnListenedPropertyChanged@BaseScrollViewer@DirectUI@@UAEXPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2143  85E 00064CF6 ?OnListenedPropertyChanged@DialogElement@DirectUI@@UAEXPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2144  85F 000720FA ?OnListenedPropertyChanged@ScrollViewer@DirectUI@@UAEXPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2145  860 0005D15E ?OnListenedPropertyChanged@StyledScrollViewer@DirectUI@@UAEXPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2146  861 00064CF6 ?OnListenedPropertyChanged@TaskPage@DirectUI@@MAEXPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2147  862 00041370 ?OnListenedPropertyChanging@BaseScrollViewer@DirectUI@@UAE_NPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2148  863 00041370 ?OnListenedPropertyChanging@DialogElement@DirectUI@@UAE_NPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2149  864 00041370 ?OnListenedPropertyChanging@TaskPage@DirectUI@@MAE_NPAVElement@2@PBUPropertyInfo@2@HPAVValue@2@2@Z
       2150  865 0003956D ?OnListenerAttach@BaseScrollViewer@DirectUI@@UAEXPAVElement@2@@Z
       2151  866 0003956D ?OnListenerAttach@DialogElement@DirectUI@@UAEXPAVElement@2@@Z
       2152  867 0003956D ?OnListenerAttach@TaskPage@DirectUI@@MAEXPAVElement@2@@Z
       2153  868 0003956D ?OnListenerDetach@BaseScrollViewer@DirectUI@@UAEXPAVElement@2@@Z
       2154  869 00064DFC ?OnListenerDetach@DialogElement@DirectUI@@UAEXPAVElement@2@@Z
       2155  86A 0003956D ?OnListenerDetach@TaskPage@DirectUI@@MAEXPAVElement@2@@Z
       2156  86B 00064E6F ?OnLostDialogFocus@Button@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2157  86C 0006B125 ?OnLostDialogFocus@CCBase@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2158  86D 0006B125 ?OnLostDialogFocus@CCBaseCheckRadioButton@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2159  86E 0006AFD0 ?OnLostDialogFocus@CCPushButton@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2160  86F 0006AFD0 ?OnLostDialogFocus@CCSysLink@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2161  870 0006B125 ?OnLostDialogFocus@CheckBoxGlyph@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2162  871 0006CAED ?OnLostDialogFocus@ExpandoButtonGlyph@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2163  872 0006B125 ?OnLostDialogFocus@RadioButtonGlyph@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2164  873 00044965 ?OnMaximumChanged@BaseScrollBar@DirectUI@@QAEXPAVValue@2@@Z
       2165  874 0005F8CB ?OnMessage@CCBaseScrollBar@DirectUI@@UAE_NIIJPAJ@Z
       2166  875 00063A9A ?OnMessage@CCPushButton@DirectUI@@UAE_NIIJPAJ@Z
       2167  876 000635AA ?OnMessage@CCTrackBar@DirectUI@@UAE_NIIJPAJ@Z
       2168  877 0003BD29 ?OnMessage@HWNDHost@DirectUI@@UAE_NIIJPAJ@Z
       2169  878 00072A7C ?OnMessage@NativeHWNDHost@DirectUI@@UAEJIIJPAJ@Z
       2170  879 0003BD29 ?OnMessage@TaskPage@DirectUI@@MAE_NIIJPAJ@Z
       2171  87A 000646D2 ?OnMessage@XElement@DirectUI@@UAE_NIIJPAJ@Z
       2172  87B 0008B5DF ?OnMinimumChanged@BaseScrollBar@DirectUI@@QAEXPAVValue@2@@Z
       2173  87C 000609D2 ?OnMouseFocusMoved@Element@DirectUI@@UAEXPAV12@0@Z
       2174  87D 00088293 ?OnNoChildWithShortcutFound@HWNDElement@DirectUI@@UAEXPAUKeyboardEvent@2@@Z
       2175  87E 0008EE5A ?OnNoChildWithShortcutFound@XBaby@DirectUI@@UAEXPAUKeyboardEvent@2@@Z
       2176  87F 00063BDF ?OnNotify@CCBase@DirectUI@@UAE_NIIJPAJ@Z
       2177  880 0006B066 ?OnNotify@CCCheckBox@DirectUI@@UAE_NIIJPAJ@Z
       2178  881 00063C4B ?OnNotify@CCPushButton@DirectUI@@UAE_NIIJPAJ@Z
       2179  882 000645AD ?OnNotify@CCRadioButton@DirectUI@@UAE_NIIJPAJ@Z
       2180  883 0008F9B2 ?OnNotify@CCTreeView@DirectUI@@UAE_NIIJPAJ@Z
       2181  884 0006B9F8 ?OnNotify@Combobox@DirectUI@@UAE_NIIJPAJ@Z
       2182  885 0007434D ?OnNotify@Edit@DirectUI@@UAE_NIIJPAJ@Z
       2183  886 0003BD29 ?OnNotify@HWNDHost@DirectUI@@UAE_NIIJPAJ@Z
       2184  887 000448F1 ?OnPageChanged@BaseScrollBar@DirectUI@@QAEXPAVValue@2@@Z
       2185  888 000448B3 ?OnPageChanging@BaseScrollBar@DirectUI@@QAE_NPAVValue@2@@Z
       2186  889 0006BB26 ?OnPositionChanged@BaseScrollBar@DirectUI@@QAEXPAVValue@2@@Z
       2187  88A 00061000 ?OnPositionChanging@BaseScrollBar@DirectUI@@QAE_NPAVValue@2@@Z
       2188  88B 0007246C ?OnPropertyChanged@AccessibleButton@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2189  88C 0008D357 ?OnPropertyChanged@AnimationStrip@DirectUI@@MAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2190  88D 00052B84 ?OnPropertyChanged@BaseScrollViewer@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2191  88E 000904B5 ?OnPropertyChanged@Browser@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2192  88F 0003CE8F ?OnPropertyChanged@Button@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2193  890 0005F9AA ?OnPropertyChanged@CCBase@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2194  891 000642EA ?OnPropertyChanged@CCBaseCheckRadioButton@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2195  892 0005F9E2 ?OnPropertyChanged@CCBaseScrollBar@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2196  893 0007419D ?OnPropertyChanged@CCCommandLink@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2197  894 00063AE2 ?OnPropertyChanged@CCPushButton@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2198  895 00063679 ?OnPropertyChanged@CCTrackBar@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2199  896 0006AFE1 ?OnPropertyChanged@Combobox@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2200  897 000647A0 ?OnPropertyChanged@DialogElement@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2201  898 0005D466 ?OnPropertyChanged@Edit@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2202  899 00090CE6 ?OnPropertyChanged@Element@DirectUI@@UAEXPAUPropertyInfo@2@HPAVValue@2@1@Z
       2203  89A 0003AF70 ?OnPropertyChanged@Element@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2204  89B 0006356F ?OnPropertyChanged@Expando@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2205  89C 0003B528 ?OnPropertyChanged@HWNDElement@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2206  89D 00042079 ?OnPropertyChanged@HWNDHost@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2207  89E 000525AE ?OnPropertyChanged@Macro@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2208  89F 0008B069 ?OnPropertyChanged@RefPointElement@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2209  8A0 0005D0F7 ?OnPropertyChanged@ScrollBar@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2210  8A1 0007213A ?OnPropertyChanged@ScrollViewer@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2211  8A2 0005CA7C ?OnPropertyChanged@Selector@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2212  8A3 000662C1 ?OnPropertyChanged@TextGraphic@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2213  8A4 00041B1D ?OnPropertyChanged@Viewer@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       2214  8A5 000534DF ?OnPropertyChanging@BaseScrollViewer@DirectUI@@UAE_NPBUPropertyInfo@2@HPAVValue@2@1@Z
       2215  8A6 0005FFCF ?OnPropertyChanging@CCBaseScrollBar@DirectUI@@UAE_NPBUPropertyInfo@2@HPAVValue@2@1@Z
       2216  8A7 000636C9 ?OnPropertyChanging@CCTrackBar@DirectUI@@UAE_NPBUPropertyInfo@2@HPAVValue@2@1@Z
       2217  8A8 000453CE ?OnPropertyChanging@Element@DirectUI@@UAE_NPAUPropertyInfo@2@HPAVValue@2@1@Z
       2218  8A9 0003B328 ?OnPropertyChanging@Element@DirectUI@@UAE_NPBUPropertyInfo@2@HPAVValue@2@1@Z
       2219  8AA 00066303 ?OnPropertyChanging@PText@DirectUI@@UAE_NPBUPropertyInfo@2@HPAVValue@2@1@Z
       2220  8AB 0005D23B ?OnPropertyChanging@ScrollBar@DirectUI@@UAE_NPBUPropertyInfo@2@HPAVValue@2@1@Z
       2221  8AC 00066336 ?OnPropertyChanging@TextGraphic@DirectUI@@UAE_NPBUPropertyInfo@2@HPAVValue@2@1@Z
       2222  8AD 000453CE ?OnPropertyChanging@Viewer@DirectUI@@UAE_NPBUPropertyInfo@2@HPAVValue@2@1@Z
       2223  8AE 0003C7F5 ?OnQueryCancel@TaskPage@DirectUI@@MAEJXZ
       2224  8AF 0003C7F5 ?OnQueryInitialFocus@TaskPage@DirectUI@@MAEPAVElement@2@XZ
       2225  8B0 00064EB2 ?OnReceivedDialogFocus@Button@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2226  8B1 0006B125 ?OnReceivedDialogFocus@CCBase@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2227  8B2 0006B125 ?OnReceivedDialogFocus@CCBaseCheckRadioButton@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2228  8B3 0006AFBF ?OnReceivedDialogFocus@CCPushButton@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2229  8B4 0006AFBF ?OnReceivedDialogFocus@CCSysLink@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2230  8B5 0006B125 ?OnReceivedDialogFocus@CheckBoxGlyph@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2231  8B6 0006CAED ?OnReceivedDialogFocus@ExpandoButtonGlyph@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2232  8B7 0006B125 ?OnReceivedDialogFocus@RadioButtonGlyph@DirectUI@@UAE_NPAVDialogElement@2@@Z
       2233  8B8 00046C80 ?OnRemove@BorderLayout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2234  8B9 0004004E ?OnRemove@Layout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2235  8BA 00050D27 ?OnRemove@NineGridLayout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2236  8BB 0005F8A4 ?OnRemove@ShellBorderLayout@DirectUI@@UAEXPAVElement@2@PAPAV32@I@Z
       2237  8BC 0003C7F5 ?OnReset@TaskPage@DirectUI@@MAEJXZ
       2238  8BD 0008BCCA ?OnSelectedPropertyChanged@CCCommandLink@DirectUI@@UAEXXZ
       2239  8BE 00063C9E ?OnSelectedPropertyChanged@CCPushButton@DirectUI@@UAEXXZ
       2240  8BF 0003C7F5 ?OnSetActive@TaskPage@DirectUI@@MAEJXZ
       2241  8C0 0005F405 ?OnSinkThemeChanged@HWNDHost@DirectUI@@UAE_NIIJPAJ@Z
       2242  8C1 0008ED15 ?OnSinkThemeChanged@XElement@DirectUI@@UAE_NIIJPAJ@Z
       2243  8C2 0006B125 ?OnSysChar@HWNDHost@DirectUI@@UAE_NG@Z
       2244  8C3 0008ECFD ?OnSysChar@XElement@DirectUI@@UAE_NG@Z
       2245  8C4 0005F449 ?OnThemeChanged@HWNDElement@DirectUI@@UAEXPAUThemeChangedEvent@2@@Z
       2246  8C5 0008EECD ?OnThemeChanged@XBaby@DirectUI@@UAEXPAUThemeChangedEvent@2@@Z
       2247  8C6 00071C20 ?OnToolTip@EventManager@DirectUI@@SGJPAVElement@2@K@Z
       2248  8C7 0004008F ?OnUnHosted@Element@DirectUI@@MAEXPAV12@@Z
       2249  8C8 00050C12 ?OnUnHosted@HWNDHost@DirectUI@@MAEXPAVElement@2@@Z
       2250  8C9 0008E87E ?OnUnHosted@PushButton@DirectUI@@UAEXPAVElement@2@@Z
       2251  8CA 0005C972 ?OnWindowStyleChanged@HWNDHost@DirectUI@@UAEXIPBUtagSTYLESTRUCT@@@Z
       2252  8CB 0003C7F5 ?OnWizBack@TaskPage@DirectUI@@MAEJXZ
       2253  8CC 0003C7F5 ?OnWizFinish@TaskPage@DirectUI@@MAEJXZ
       2254  8CD 0003C7F5 ?OnWizNext@TaskPage@DirectUI@@MAEJXZ
       2255  8CE 00045E80 ?OnWmThemeChanged@HWNDElement@DirectUI@@UAEXIJ@Z
